item_id,timestamp,target,running_vm
CPU,22/03/2026 08:14:00,17.23333333,2
CPU,22/03/2026 08:14:15,15.86666667,2
CPU,22/03/2026 08:14:30,15.27231518,2
CPU,22/03/2026 08:14:45,19.76131742,2
CPU,22/03/2026 08:15:00,18.67208853,2
CPU,22/03/2026 08:15:15,15.3,2
CPU,22/03/2026 08:15:30,14.43333333,2
CPU,22/03/2026 08:15:45,16.23333333,2
CPU,22/03/2026 08:16:00,18.8,2
CPU,22/03/2026 08:16:15,15.29435296,2
CPU,22/03/2026 08:16:30,15,2
CPU,22/03/2026 08:16:45,16.83333333,2
CPU,22/03/2026 08:17:00,26.43333333,2
CPU,22/03/2026 08:17:15,15.36666667,2
CPU,22/03/2026 08:17:30,16.10559296,2
CPU,22/03/2026 08:17:45,15.76105074,2
CPU,22/03/2026 08:18:00,18.9,2
CPU,22/03/2026 08:18:15,15.14464738,2
CPU,22/03/2026 08:18:30,22.33333333,2
CPU,22/03/2026 08:18:45,16.58887852,2
CPU,22/03/2026 08:19:00,23.4,2
CPU,22/03/2026 08:19:15,16.76666667,2
CPU,22/03/2026 08:19:30,16.73333333,2
CPU,22/03/2026 08:19:45,15.1,2
CPU,22/03/2026 08:20:00,19.11078523,2
CPU,22/03/2026 08:20:15,22.08961195,2
CPU,22/03/2026 08:20:30,17.97213519,2
CPU,22/03/2026 08:20:45,18.83333333,2
CPU,22/03/2026 08:21:00,20.72804854,2
CPU,22/03/2026 08:21:15,14.96666667,2
CPU,22/03/2026 08:21:30,16.76666667,2
CPU,22/03/2026 08:21:45,20.56666667,2
CPU,22/03/2026 08:22:00,24.63835744,2
CPU,22/03/2026 08:22:15,16.6,2
CPU,22/03/2026 08:22:30,16.96666667,2
CPU,22/03/2026 08:22:45,14.62764184,2
CPU,22/03/2026 08:23:00,22.4385041,2
CPU,22/03/2026 08:23:15,16.9944663,2
CPU,22/03/2026 08:23:30,17.47216852,2
CPU,22/03/2026 08:23:45,15.19434629,2
CPU,22/03/2026 08:24:00,19.30537964,2
CPU,22/03/2026 08:24:15,15.13333333,2
CPU,22/03/2026 08:24:30,16.26108407,2
CPU,22/03/2026 08:24:45,13.5,2
CPU,22/03/2026 08:25:00,19.00539964,2
CPU,22/03/2026 08:25:15,16.66111074,2
CPU,22/03/2026 08:25:30,17.26666667,2
CPU,22/03/2026 08:25:45,14.60569295,2
CPU,22/03/2026 08:26:00,20.69471298,2
CPU,22/03/2026 08:26:15,16.53333333,2
CPU,22/03/2026 08:26:30,18.23333333,2
CPU,22/03/2026 08:26:45,18.90540631,2
CPU,22/03/2026 08:27:00,29.00473302,2
CPU,22/03/2026 08:27:15,19.22794853,2
CPU,22/03/2026 08:27:30,22.52816854,2
CPU,22/03/2026 08:27:45,21.57189521,2
CPU,22/03/2026 08:28:00,25.43333333,2
CPU,22/03/2026 08:28:15,18.26666667,2
CPU,22/03/2026 08:28:30,19.7,2
CPU,22/03/2026 08:28:45,14.49429962,2
CPU,22/03/2026 08:29:00,23.3,2
CPU,22/03/2026 08:29:15,16.5055663,2
CPU,22/03/2026 08:29:30,17.73333333,2
CPU,22/03/2026 08:29:45,15.92772852,2
CPU,22/03/2026 08:30:00,24.47170189,2
CPU,22/03/2026 08:30:15,21.33333333,2
CPU,22/03/2026 08:30:30,20.19467965,2
CPU,22/03/2026 08:30:45,15.0389974,2
CPU,22/03/2026 08:31:00,24.72831522,2
CPU,22/03/2026 08:31:15,17.93333333,2
CPU,22/03/2026 08:31:30,20.04399413,2
CPU,22/03/2026 08:31:45,14.18855847,2
CPU,22/03/2026 08:32:00,25.13333333,2
CPU,22/03/2026 08:32:15,15.3,2
CPU,22/03/2026 08:32:30,17.3,2
CPU,22/03/2026 08:32:45,15.53896407,2
CPU,22/03/2026 08:33:00,32.1,2
CPU,22/03/2026 08:33:15,16.76666667,2
CPU,22/03/2026 08:33:30,18.52790186,2
CPU,22/03/2026 08:33:45,16.96666667,2
CPU,22/03/2026 08:34:00,18.3,2
CPU,22/03/2026 08:34:15,18.4,2
CPU,22/03/2026 08:34:30,16.63333333,2
CPU,22/03/2026 08:34:45,14.7390174,2
CPU,22/03/2026 08:35:00,17.66117741,2
CPU,22/03/2026 08:35:15,17.3,2
CPU,22/03/2026 08:35:30,16.1,2
CPU,22/03/2026 08:35:45,12.83333333,2
CPU,22/03/2026 08:36:00,14.76666667,2
CPU,22/03/2026 08:36:15,20.23333333,2
CPU,22/03/2026 08:36:30,17.60549297,2
CPU,22/03/2026 08:36:45,15.13333333,2
CPU,22/03/2026 08:37:00,16.22774852,2
CPU,22/03/2026 08:37:15,17.67215519,2
CPU,22/03/2026 08:37:30,16.56110407,2
CPU,22/03/2026 08:37:45,12.16666667,2
CPU,22/03/2026 08:38:00,15.9389374,2
CPU,22/03/2026 08:38:15,24.26161744,2
CPU,22/03/2026 08:38:30,15.87227518,2
CPU,22/03/2026 08:38:45,15.29435296,2
CPU,22/03/2026 08:39:00,16.1,2
CPU,22/03/2026 08:39:15,18.73875075,2
CPU,22/03/2026 08:39:30,15.89439296,2
CPU,22/03/2026 08:39:45,14.23333333,2
CPU,22/03/2026 08:40:00,18.80541297,2
CPU,22/03/2026 08:40:15,20.09467298,2
CPU,22/03/2026 08:40:30,16.06666667,2
CPU,22/03/2026 08:40:45,14.3,2
CPU,22/03/2026 08:41:00,16.30557963,2
CPU,22/03/2026 08:41:15,18.96666667,2
CPU,22/03/2026 08:41:30,15,2
CPU,22/03/2026 08:41:45,11.99413294,2
CPU,22/03/2026 08:42:00,17.53333333,2
CPU,22/03/2026 08:42:15,20.4,2
CPU,22/03/2026 08:42:30,17.53883074,2
CPU,22/03/2026 08:42:45,14.7,2
CPU,22/03/2026 08:43:00,17.96119741,2
CPU,22/03/2026 08:43:15,19.53869742,2
CPU,22/03/2026 08:43:30,15.9,2
CPU,22/03/2026 08:43:45,12.82752183,2
CPU,22/03/2026 08:44:00,17.73333333,2
CPU,22/03/2026 08:44:15,18.93873742,2
CPU,22/03/2026 08:44:30,15.96666667,2
CPU,22/03/2026 08:44:45,14.76666667,2
CPU,22/03/2026 08:45:00,19.89465964,2
CPU,22/03/2026 08:45:15,17.53883074,2
CPU,22/03/2026 08:45:30,19.42796186,2
CPU,22/03/2026 08:45:45,15.30564629,2
CPU,22/03/2026 08:46:00,17,2
CPU,22/03/2026 08:46:15,14.79431962,2
CPU,22/03/2026 08:46:30,21.57189521,2
CPU,22/03/2026 08:46:45,15.69437963,2
CPU,22/03/2026 08:47:00,18.17212186,2
CPU,22/03/2026 08:47:15,14.99433296,2
CPU,22/03/2026 08:47:30,21.50523298,2
CPU,22/03/2026 08:47:45,14.66666667,2
CPU,22/03/2026 08:48:00,13.86666667,2
CPU,22/03/2026 08:48:15,13.76666667,2
CPU,22/03/2026 08:48:30,24.96666667,2
CPU,22/03/2026 08:48:45,16.73333333,2
CPU,22/03/2026 08:49:00,19.09460631,2
CPU,22/03/2026 08:49:15,15.33333333,2
CPU,22/03/2026 08:49:30,24.5,2
CPU,22/03/2026 08:49:45,14.93900407,2
CPU,22/03/2026 08:50:00,15.23333333,2
CPU,22/03/2026 08:50:15,13.16087739,2
CPU,22/03/2026 08:50:30,20.9,2
CPU,22/03/2026 08:50:45,15.7,2
CPU,22/03/2026 08:51:00,14.33904406,2
CPU,22/03/2026 08:51:15,13.02753517,2
CPU,22/03/2026 08:51:30,24.03839744,2
CPU,22/03/2026 08:51:45,15.5610374,2
CPU,22/03/2026 08:52:00,16.36666667,2
CPU,22/03/2026 08:52:15,14.77234851,2
CPU,22/03/2026 08:52:30,19.6279752,2
CPU,22/03/2026 08:52:45,15.03333333,2
CPU,22/03/2026 08:53:00,15.76666667,2
CPU,22/03/2026 08:53:15,14.03333333,2
CPU,22/03/2026 08:53:30,21.03859743,2
CPU,22/03/2026 08:53:45,15.29435296,2
CPU,22/03/2026 08:54:00,15.30564629,2
CPU,22/03/2026 08:54:15,15.36102407,2
CPU,22/03/2026 08:54:30,23.33333333,2
CPU,22/03/2026 08:54:45,18.53333333,2
CPU,22/03/2026 08:55:00,15.67228851,2
CPU,22/03/2026 08:55:15,14.26095073,2
CPU,22/03/2026 08:55:30,21.03859743,2
CPU,22/03/2026 08:55:45,13.70575295,2
CPU,22/03/2026 08:56:00,14.86099073,2
CPU,22/03/2026 08:56:15,21.2,2
CPU,22/03/2026 08:56:30,39.16261084,2
CPU,22/03/2026 08:56:45,23.9,2
CPU,22/03/2026 08:57:00,24.2,2
CPU,22/03/2026 08:57:15,21.83333333,2
CPU,22/03/2026 08:57:30,30.4379708,2
CPU,22/03/2026 08:57:45,21.02806854,2
CPU,22/03/2026 08:58:00,24.73835078,2
CPU,22/03/2026 08:58:15,21.12807521,2
CPU,22/03/2026 08:58:30,38.26666667,2
CPU,22/03/2026 08:58:45,21.10525965,2
CPU,22/03/2026 08:59:00,27.29515301,2
CPU,22/03/2026 08:59:15,28.2,2
CPU,22/03/2026 08:59:30,30.77128191,2
CPU,22/03/2026 08:59:45,26.10985202,2
CPU,22/03/2026 09:00:00,23.0384641,2
CPU,22/03/2026 09:00:15,16.04427847,2
CPU,22/03/2026 09:00:30,22.86666667,2
CPU,22/03/2026 09:00:45,14.83333333,2
CPU,22/03/2026 09:01:00,17.13885741,2
CPU,22/03/2026 09:01:15,15.80561296,2
CPU,22/03/2026 09:01:30,24.06160411,2
CPU,22/03/2026 09:01:45,16.46666667,2
CPU,22/03/2026 09:02:00,17.03333333,2
CPU,22/03/2026 09:02:15,14.71137182,2
CPU,22/03/2026 09:02:30,23.55137694,2
CPU,22/03/2026 09:02:45,16.17225518,2
CPU,22/03/2026 09:03:00,15.69437963,2
CPU,22/03/2026 09:03:15,12.53333333,2
CPU,22/03/2026 09:03:30,20.93333333,2
CPU,22/03/2026 09:03:45,15.86666667,2
CPU,22/03/2026 09:04:00,16.37224185,2
CPU,22/03/2026 09:04:15,15.66104407,2
CPU,22/03/2026 09:04:30,20.47196854,2
CPU,22/03/2026 09:04:45,15.2610174,2
CPU,22/03/2026 09:05:00,16.5,2
CPU,22/03/2026 09:05:15,15.43333333,2
CPU,22/03/2026 09:05:30,20.27198187,2
CPU,22/03/2026 09:05:45,14.76666667,2
CPU,22/03/2026 09:06:00,12.96666667,2
CPU,22/03/2026 09:06:15,14.86099073,2
CPU,22/03/2026 09:06:30,20.3719752,2
CPU,22/03/2026 09:06:45,15.5610374,2
CPU,22/03/2026 09:07:00,16.33333333,2
CPU,22/03/2026 09:07:15,14.86666667,2
CPU,22/03/2026 09:07:30,16.03893074,2
CPU,22/03/2026 09:07:45,18.36122408,2
CPU,22/03/2026 09:08:00,15.93333333,2
CPU,22/03/2026 09:08:15,13.1,2
CPU,22/03/2026 09:08:30,16.60555963,2
CPU,22/03/2026 09:08:45,19.42796186,2
CPU,22/03/2026 09:09:00,16.3,2
CPU,22/03/2026 09:09:15,15.13333333,2
CPU,22/03/2026 09:09:30,17.03333333,2
CPU,22/03/2026 09:09:45,16.5,2
CPU,22/03/2026 09:10:00,16.63889074,2
CPU,22/03/2026 09:10:15,15.5,2
CPU,22/03/2026 09:10:30,17.53333333,2
CPU,22/03/2026 09:10:45,17.69451297,2
CPU,22/03/2026 09:11:00,15.7,2
CPU,22/03/2026 09:11:15,14.57236184,2
CPU,22/03/2026 09:11:30,17.26666667,2
CPU,22/03/2026 09:11:45,19.46129742,2
CPU,22/03/2026 09:12:00,16.03893074,2
CPU,22/03/2026 09:12:15,15.99439963,2
CPU,22/03/2026 09:12:30,16.3,2
CPU,22/03/2026 09:12:45,18.20545297,2
CPU,22/03/2026 09:13:00,16.43333333,2
CPU,22/03/2026 09:13:15,14.6609774,2
CPU,22/03/2026 09:13:30,16.1,2
CPU,22/03/2026 09:13:45,19.26666667,2
CPU,22/03/2026 09:14:00,17.23333333,2
CPU,22/03/2026 09:14:15,14.47236851,2
CPU,22/03/2026 09:14:30,16.3,2
CPU,22/03/2026 09:14:45,20.56137076,2
CPU,22/03/2026 09:15:00,17.3,2
CPU,22/03/2026 09:15:15,15.73333333,2
CPU,22/03/2026 09:15:30,15.46666667,2
CPU,22/03/2026 09:15:45,19.53333333,2
CPU,22/03/2026 09:16:00,16.16666667,2
CPU,22/03/2026 09:16:15,15.6389574,2
CPU,22/03/2026 09:16:30,15.46103074,2
CPU,22/03/2026 09:16:45,19.56666667,2
CPU,22/03/2026 09:17:00,15.43897074,2
CPU,22/03/2026 09:17:15,18.39455964,2
CPU,22/03/2026 09:17:30,15,2
CPU,22/03/2026 09:17:45,18,2
CPU,22/03/2026 09:18:00,15.0389974,2
CPU,22/03/2026 09:18:15,19.06127075,2
CPU,22/03/2026 09:18:30,17.13333333,2
CPU,22/03/2026 09:18:45,21.63333333,2
CPU,22/03/2026 09:19:00,20.3719752,2
CPU,22/03/2026 09:19:15,17.83333333,2
CPU,22/03/2026 09:19:30,15.43333333,2
CPU,22/03/2026 09:19:45,21.02806854,2
CPU,22/03/2026 09:20:00,16.06666667,2
CPU,22/03/2026 09:20:15,16.16666667,2
CPU,22/03/2026 09:20:30,15.9,2
CPU,22/03/2026 09:20:45,17.93333333,2
CPU,22/03/2026 09:21:00,14.7,2
CPU,22/03/2026 09:21:15,15.87227518,2
CPU,22/03/2026 09:21:30,15.92772852,2
CPU,22/03/2026 09:21:45,19.5,2
CPU,22/03/2026 09:22:00,16.03893074,2
CPU,22/03/2026 09:22:15,16.92779519,2
CPU,22/03/2026 09:22:30,16.17225518,2
CPU,22/03/2026 09:22:45,18.23333333,2
CPU,22/03/2026 09:23:00,15.73333333,2
CPU,22/03/2026 09:23:15,16.26108407,2
CPU,22/03/2026 09:23:30,15.66666667,2
CPU,22/03/2026 09:23:45,19.60535964,2
CPU,22/03/2026 09:24:00,16.63333333,2
CPU,22/03/2026 09:24:15,16.26108407,2
CPU,22/03/2026 09:24:30,14.76666667,2
CPU,22/03/2026 09:24:45,17.66666667,2
CPU,22/03/2026 09:25:00,16,2
CPU,22/03/2026 09:25:15,15.90560629,2
CPU,22/03/2026 09:25:30,14.6,2
CPU,22/03/2026 09:25:45,19.43333333,2
CPU,22/03/2026 09:26:00,16.26666667,2
CPU,22/03/2026 09:26:15,15.82772185,2
CPU,22/03/2026 09:26:30,15.36666667,2
CPU,22/03/2026 09:26:45,18.87207519,2
CPU,22/03/2026 09:27:00,16.3944263,2
CPU,22/03/2026 09:27:15,15,2
CPU,22/03/2026 09:27:30,15.76666667,2
CPU,22/03/2026 09:27:45,18.97206853,2
CPU,22/03/2026 09:28:00,15.59437296,2
CPU,22/03/2026 09:28:15,16.43333333,2
CPU,22/03/2026 09:28:30,15.76666667,2
CPU,22/03/2026 09:28:45,18.53333333,2
CPU,22/03/2026 09:29:00,17.2,2
CPU,22/03/2026 09:29:15,15.40563962,2
CPU,22/03/2026 09:29:30,15.46666667,2
CPU,22/03/2026 09:29:45,16.32775518,2
CPU,22/03/2026 09:30:00,19.86666667,2
CPU,22/03/2026 09:30:15,17.13885741,2
CPU,22/03/2026 09:30:30,16.02773518,2
CPU,22/03/2026 09:30:45,16.03893074,2
CPU,22/03/2026 09:31:00,18.6,2
CPU,22/03/2026 09:31:15,15.46666667,2
CPU,22/03/2026 09:31:30,12.93333333,2
CPU,22/03/2026 09:31:45,15.89439296,2
CPU,22/03/2026 09:32:00,17.13333333,2
CPU,22/03/2026 09:32:15,18.07212852,2
CPU,22/03/2026 09:32:30,14.63333333,2
CPU,22/03/2026 09:32:45,16.92779519,2
CPU,22/03/2026 09:33:00,19.53333333,2
CPU,22/03/2026 09:33:15,15.8,2
CPU,22/03/2026 09:33:30,13.94480736,2
CPU,22/03/2026 09:33:45,16.78890519,2
CPU,22/03/2026 09:34:00,19.30537964,2
CPU,22/03/2026 09:34:15,15.19434629,2
CPU,22/03/2026 09:34:30,14.67235518,2
CPU,22/03/2026 09:34:45,16.86112407,2
CPU,22/03/2026 09:35:00,18.33333333,2
CPU,22/03/2026 09:35:15,15.26666667,2
CPU,22/03/2026 09:35:30,14.76666667,2
CPU,22/03/2026 09:35:45,17.27218185,2
CPU,22/03/2026 09:36:00,18.07758965,2
CPU,22/03/2026 09:36:15,16.25550073,2
CPU,22/03/2026 09:36:30,14.83333333,2
CPU,22/03/2026 09:36:45,16.02773518,2
CPU,22/03/2026 09:37:00,18.53876408,2
CPU,22/03/2026 09:37:15,16.22774852,2
CPU,22/03/2026 09:37:30,15.2,2
CPU,22/03/2026 09:37:45,16.33333333,2
CPU,22/03/2026 09:38:00,15.73333333,2
CPU,22/03/2026 09:38:15,16.97220185,2
CPU,22/03/2026 09:38:30,15.59437296,2
CPU,22/03/2026 09:38:45,14.03333333,2
CPU,22/03/2026 09:39:00,13.2,2
CPU,22/03/2026 09:39:15,20.77194854,2
CPU,22/03/2026 09:39:30,14.33333333,2
CPU,22/03/2026 09:39:45,14.09427295,2
CPU,22/03/2026 09:40:00,13.93333333,2
CPU,22/03/2026 09:40:15,19.7,2
CPU,22/03/2026 09:40:30,15.07232851,2
CPU,22/03/2026 09:40:45,14.6609774,2
CPU,22/03/2026 09:41:00,14.53333333,2
CPU,22/03/2026 09:41:15,18.76666667,2
CPU,22/03/2026 09:41:30,14.5,2
CPU,22/03/2026 09:41:45,14.30571295,2
CPU,22/03/2026 09:42:00,13.93333333,2
CPU,22/03/2026 09:42:15,19.49463298,2
CPU,22/03/2026 09:42:30,13.26666667,2
CPU,22/03/2026 09:42:45,14.76666667,2
CPU,22/03/2026 09:43:00,15.26666667,2
CPU,22/03/2026 09:43:15,20.03333333,2
CPU,22/03/2026 09:43:30,14.16666667,2
CPU,22/03/2026 09:43:45,16.2,2
CPU,22/03/2026 09:44:00,17.16666667,2
CPU,22/03/2026 09:44:15,29.1,2
CPU,22/03/2026 09:44:30,19.7,2
CPU,22/03/2026 09:44:45,21.5,2
CPU,22/03/2026 09:45:00,21.06666667,2
CPU,22/03/2026 09:45:15,23.905073,2
CPU,22/03/2026 09:45:30,16.3,2
CPU,22/03/2026 09:45:45,20.09467298,2
CPU,22/03/2026 09:46:00,14.26666667,2
CPU,22/03/2026 09:46:15,24.3,2
CPU,22/03/2026 09:46:30,13.67242184,2
CPU,22/03/2026 09:46:45,17.36666667,2
CPU,22/03/2026 09:47:00,16.21675665,2
CPU,22/03/2026 09:47:15,22.14590557,2
CPU,22/03/2026 09:47:30,14.83333333,2
CPU,22/03/2026 09:47:45,17,2
CPU,22/03/2026 09:48:00,15.6,2
CPU,22/03/2026 09:48:15,18.3,2
CPU,22/03/2026 09:48:30,16.1,2
CPU,22/03/2026 09:48:45,18.73875075,2
CPU,22/03/2026 09:49:00,16.03333333,2
CPU,22/03/2026 09:49:15,24.36666667,2
CPU,22/03/2026 09:49:30,15.72771518,2
CPU,22/03/2026 09:49:45,17.06666667,2
CPU,22/03/2026 09:50:00,14.2,2
CPU,22/03/2026 09:50:15,19.63333333,2
CPU,22/03/2026 09:50:30,15.66666667,2
CPU,22/03/2026 09:50:45,15.97226852,2
CPU,22/03/2026 09:51:00,17.03333333,2
CPU,22/03/2026 09:51:15,23.16666667,2
CPU,22/03/2026 09:51:30,16.16107741,2
CPU,22/03/2026 09:51:45,15.5,2
CPU,22/03/2026 09:52:00,13.2,2
CPU,22/03/2026 09:52:15,20.16666667,2
CPU,22/03/2026 09:52:30,18.66666667,2
CPU,22/03/2026 09:52:45,20.66666667,2
CPU,22/03/2026 09:53:00,14.83333333,2
CPU,22/03/2026 09:53:15,22.26666667,2
CPU,22/03/2026 09:53:30,17.9,2
CPU,22/03/2026 09:53:45,19.46666667,2
CPU,22/03/2026 09:54:00,14.33333333,2
CPU,22/03/2026 09:54:15,19.7,2
CPU,22/03/2026 09:54:30,14.73333333,2
